Bracket Type=4,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Position,Inj Vol,Level,Sample Name
Blank,mtab_alm_UW_072718_01,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_pos_HCD_OT_062018,R:A1,10,,"MQ Blank pos (HSST3#5, probe 3, 07.27.18)"
Blank,mtab_alm_UW_072718_02,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A1,10,,MQ Blank neg (batch 1)
Unknown,mtab_alm_UW_072718_03,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_pos_HCD_OT_062018,R:A2,10,,alm mix in MQ pos
Unknown,mtab_alm_UW_072718_04,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A2,10,,alm mix in MQ neg
Unknown,mtab_alm_UW_072718_05,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_pos_HCD_OT_062018,R:A3,10,,UW pooled pos condition
Unknown,mtab_alm_UW_072718_06,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_07,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_pos_HCD_OT_062018,R:A2,10,,alm mix in MQ pos (new vial)
Unknown,mtab_alm_UW_072718_08,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A2,10,,alm mix in MQ neg
Unknown,mtab_alm_UW_072718_09,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_pos_HCD_OT_062018,R:A2,10,,alm mix in MQ pos 
Unknown,mtab_alm_UW_072718_10,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_11,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_12,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_13,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_14,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg condition
Unknown,mtab_alm_UW_072718_15,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A3,10,,UW pooled neg 
Unknown,mtab_alm_UW_072718_16,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A5,10,,UW D20B61 neg
Unknown,mtab_alm_UW_072718_17,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A6,10,,UW O4B61 neg
Unknown,mtab_alm_UW_072718_18,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A7,10,,UW O2B84 neg
Unknown,mtab_alm_UW_072718_19,R:A1,C:\Xcalibur\Data\Alm\2018_0727 Siavash samples,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018,R:A8,10,,UW D6B84 neg
